
 Arrow[{ {0, 0}, {1, 1} }],
 Arrow[{ {0, 0.3}, {1, 1.21} }],
 Arrow[{ {0, 0.6}, {1, 1.24} }],
 Arrow[{ {0, 0.9}, {1, 1.09} }],
 Arrow[{ {0.3, 0}, {1.21, 1} }],
 Arrow[{ {0.3, 0.3}, {1.21, 1.21} }],
 Arrow[{ {0.3, 0.6}, {1.21, 1.24} }],
 Arrow[{ {0.3, 0.9}, {1.21, 1.09} }],
 Arrow[{ {0.6, 0}, {1.24, 1} }],
 Arrow[{ {0.6, 0.3}, {1.24, 1.21} }],
 Arrow[{ {0.6, 0.6}, {1.24, 1.24} }],
 Arrow[{ {0.6, 0.9}, {1.24, 1.09} }],
 Arrow[{ {0.9, 0}, {1.09, 1} }],
 Arrow[{ {0.9, 0.3}, {1.09, 1.21} }],
 Arrow[{ {0.9, 0.6}, {1.09, 1.24} }],
 Arrow[{ {0.9, 0.9}, {1.09, 1.09} }],



 Arrow[{ {0, 0}, {0, 0} }],
 Arrow[{ {0, 0.3}, {0, -0.3} }],
 Arrow[{ {0, 0.6}, {0, -0.6} }],
 Arrow[{ {0, 0.9}, {0, -0.9} }],
 Arrow[{ {0.3, 0}, {-0.3, 0} }],
 Arrow[{ {0.3, 0.3}, {-0.3, -0.3} }],
 Arrow[{ {0.3, 0.6}, {-0.3, -0.6} }],
 Arrow[{ {0.3, 0.9}, {-0.3, -0.9} }],
 Arrow[{ {0.6, 0}, {-0.6, 0} }],
 Arrow[{ {0.6, 0.3}, {-0.6, -0.3} }],
 Arrow[{ {0.6, 0.6}, {-0.6, -0.6} }],
 Arrow[{ {0.6, 0.9}, {-0.6, -0.9} }],
 Arrow[{ {0.9, 0}, {-0.9, 0} }],
 Arrow[{ {0.9, 0.3}, {-0.9, -0.3} }],
 Arrow[{ {0.9, 0.6}, {-0.9, -0.6} }],
 Arrow[{ {0.9, 0.9}, {-0.9, -0.9} }],
 Arrow[{ {0, 0}, {0, 0} }],
 Arrow[{ {0, 0.3}, {0, -0.3} }],
 Arrow[{ {0, 0.6}, {0, -0.6} }],
 Arrow[{ {0, 0.9}, {0, -0.9} }],
 Arrow[{ {0.3, 0}, {-0.3, 0} }],
 Arrow[{ {0.3, 0.3}, {-0.3, -0.3} }],
 Arrow[{ {0.3, 0.6}, {-0.3, -0.6} }],
 Arrow[{ {0.3, 0.9}, {-0.3, -0.9} }],
 Arrow[{ {0.6, 0}, {-0.6, 0} }],
 Arrow[{ {0.6, 0.3}, {-0.6, -0.3} }],
 Arrow[{ {0.6, 0.6}, {-0.6, -0.6} }],
 Arrow[{ {0.6, 0.9}, {-0.6, -0.9} }],
 Arrow[{ {0.9, 0}, {-0.9, 0} }],
 Arrow[{ {0.9, 0.3}, {-0.9, -0.3} }],
 Arrow[{ {0.9, 0.6}, {-0.9, -0.6} }],
 Arrow[{ {0.9, 0.9}, {-0.9, -0.9} }],
 Arrow[{ {0, 0}, {0, 0} }],
 Arrow[{ {0, 0.3}, {0, -0.3} }],
 Arrow[{ {0, 0.6}, {0, -0.6} }],
 Arrow[{ {0, 0.9}, {0, -0.9} }],
 Arrow[{ {0.3, 0}, {-0.3, 0} }],
 Arrow[{ {0.3, 0.3}, {-0.3, -0.3} }],
 Arrow[{ {0.3, 0.6}, {-0.3, -0.6} }],
 Arrow[{ {0.3, 0.9}, {-0.3, -0.9} }],
 Arrow[{ {0.6, 0}, {-0.6, 0} }],
 Arrow[{ {0.6, 0.3}, {-0.6, -0.3} }],
 Arrow[{ {0.6, 0.6}, {-0.6, -0.6} }],
 Arrow[{ {0.6, 0.9}, {-0.6, -0.9} }],
 Arrow[{ {0.9, 0}, {-0.9, 0} }],
 Arrow[{ {0.9, 0.3}, {-0.9, -0.3} }],
 Arrow[{ {0.9, 0.6}, {-0.9, -0.6} }],
 Arrow[{ {0.9, 0.9}, {-0.9, -0.9} }],
